Time,IsComplex,X Velocity,Y Velocity,Z Velocity,X Velocity Error,Y Velocity Error,Z Velocity Error,X Position,Y Position,Z Position,X Position Error,Y Position Error,Z Position Error,X Angular Momentum,Y Angular Momentum,Z Angular Momentum,X Angular Momentum Error,Y Angular Momentum Error,Z Angular Momentum Error,X Angular Velocity,Y Angular Velocity,Z Angular Velocity,Energy,Energy Error,Roll,Yaw,Pitch,
1.482419,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.899991,3.999994,0.144999,0.391149,-0.173846,-0.043461,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-49.999523,0.0,0.0,
1.530239,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.929991,4.013327,0.148332,0.404187,-0.17964,-0.04491,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-51.666183,0.0,0.0,
1.578059,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.95999,4.02666,0.151666,0.417225,-0.185436,-0.046358,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-53.332829,0.0,0.0,
1.625879,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.98999,4.039993,0.154999,0.430263,-0.19123,-0.047807,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-54.999439,0.0,0.0,
1.673699,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.01999,4.053326,0.158332,0.443302,-0.197025,-0.049256,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-56.666061,0.0,0.0,
1.721519,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.049989,4.066659,0.161666,0.45634,-0.20282,-0.050704,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-58.332714,0.0,0.0,
1.769339,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.079989,4.079993,0.164999,0.469378,-0.208615,-0.052153,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-59.999378,0.0,0.0,
1.817159,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.109989,4.093326,0.168332,0.482417,-0.21441,-0.053602,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-61.666058,0.0,0.0,
1.864979,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.139988,4.106659,0.171665,0.495455,-0.220205,-0.05505,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-63.332722,0.0,0.0,
1.912799,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.169988,4.119992,0.174999,0.508493,-0.226,-0.056499,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-64.999413,0.0,0.0,
1.960619,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.199988,4.133325,0.178332,0.521531,-0.231794,-0.057948,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-66.666031,0.0,0.0,
2.008439,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.229988,4.146658,0.181665,0.53457,-0.237589,-0.059397,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-68.332649,0.0,0.0,
2.056259,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.259987,4.159991,0.184999,0.547608,-0.243384,-0.060845,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-69.99929,0.0,0.0,
2.104079,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.289987,4.173325,0.188332,0.560646,-0.249179,-0.062294,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-71.665939,0.0,0.0,
2.1519,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.319987,4.186657,0.191665,0.573685,-0.254974,-0.063743,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-73.332558,0.0,0.0,
2.19972,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.349986,4.199991,0.194999,0.586723,-0.260769,-0.065191,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-74.999214,0.0,0.0,
2.24754,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.379986,4.213324,0.198332,0.599762,-0.266564,-0.06664,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-76.665871,0.0,0.0,
2.29536,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.409986,4.226657,0.201665,0.6128,-0.272359,-0.068089,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-78.332497,0.0,0.0,
2.34318,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.439986,4.23999,0.204998,0.625838,-0.278153,-0.069537,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-79.999161,0.0,0.0,
2.391,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.469985,4.253323,0.208332,0.638877,-0.283949,-0.070986,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-81.665825,0.0,0.0,
2.43882,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.499985,4.266656,0.211665,0.651915,-0.289743,-0.072435,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-83.332474,0.0,0.0,
2.48664,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.529985,4.27999,0.214998,0.664953,-0.295538,-0.073884,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-84.999146,0.0,0.0,
2.53446,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.559984,4.293323,0.218332,0.677992,-0.301333,-0.075332,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-86.66581,0.0,0.0,
2.58228,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.589984,4.306656,0.221665,0.69103,-0.307128,-0.076781,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-88.332458,0.0,0.0,
2.6301,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.619984,4.319989,0.224998,0.704069,-0.312923,-0.07823,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-89.999077,0.0,0.0,
2.677921,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.649983,4.333322,0.228332,0.717107,-0.318718,-0.079678,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-91.665733,0.0,0.0,
2.725741,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.679983,4.346655,0.231665,0.730145,-0.324513,-0.081127,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-93.332397,0.0,0.0,
2.773561,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.709983,4.359988,0.234998,0.743184,-0.330308,-0.082576,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-94.999054,0.0,0.0,
2.821381,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.739982,4.373322,0.238331,0.756222,-0.336102,-0.084025,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-96.66571,0.0,0.0,
2.869201,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.769982,4.386654,0.241665,0.769261,-0.341898,-0.085473,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-98.332367,0.0,0.0,
2.917021,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.799982,4.399988,0.244998,0.782299,-0.347692,-0.086922,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-99.999031,0.0,0.0,
2.964841,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.829981,4.413321,0.248331,0.795337,-0.353487,-0.088371,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-101.665665,0.0,0.0,
3.012661,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.859981,4.426654,0.251665,0.808376,-0.359282,-0.089819,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-103.332352,0.0,0.0,
3.060481,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.889981,4.439987,0.254998,0.821414,-0.365077,-0.091268,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-104.998978,0.0,0.0,
3.108301,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.919981,4.45332,0.258331,0.834453,-0.370872,-0.092717,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-106.665619,0.0,0.0,
3.156121,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.94998,4.466653,0.261665,0.847491,-0.376667,-0.094166,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-108.332253,0.0,0.0,
3.203942,0,-0.9,0.4,0.1,0.0,0.0,0.0,-1.97998,4.479987,0.264998,0.860529,-0.382462,-0.095614,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-109.998894,0.0,0.0,
3.251762,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.00998,4.49332,0.268331,0.873568,-0.388257,-0.097063,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-111.665527,0.0,0.0,
3.299582,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.039979,4.506653,0.271665,0.886606,-0.394052,-0.098512,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-113.332161,0.0,0.0,
3.347402,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.069979,4.519986,0.274998,0.899645,-0.399847,-0.09996,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-114.998795,0.0,0.0,
3.395222,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.099979,4.533319,0.278331,0.912683,-0.405642,-0.101409,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-116.665459,0.0,0.0,
3.443042,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.129978,4.546652,0.281664,0.925721,-0.411437,-0.102858,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-118.332123,0.0,0.0,
3.490862,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.159978,4.559985,0.284998,0.93876,-0.417232,-0.104306,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-119.998779,0.0,0.0,
3.538682,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.189978,4.573318,0.288331,0.951798,-0.423026,-0.105755,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-121.665466,0.0,0.0,
3.586502,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.219978,4.586651,0.291664,0.964836,-0.428821,-0.107204,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-123.332115,0.0,0.0,
3.634322,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.249977,4.599985,0.294998,0.977875,-0.434616,-0.108653,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-124.998749,0.0,0.0,
3.682142,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.279977,4.613318,0.298331,0.990913,-0.440411,-0.110101,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-126.66539,0.0,0.0,
3.729963,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.309977,4.626651,0.301664,1.003952,-0.446206,-0.11155,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-128.331985,0.0,0.0,
3.777783,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.339976,4.639984,0.304998,1.01699,-0.452001,-0.112999,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-129.998657,0.0,0.0,
3.825603,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.369976,4.653317,0.308331,1.030028,-0.457796,-0.114447,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-131.665344,0.0,0.0,
3.873423,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.399976,4.66665,0.311664,1.043067,-0.463591,-0.115896,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-133.331985,0.0,0.0,
3.921243,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.429975,4.679984,0.314997,1.056105,-0.469386,-0.117345,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-134.998596,0.0,0.0,
3.969063,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.459975,4.693316,0.318331,1.069144,-0.475181,-0.118794,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-136.665268,0.0,0.0,
4.016883,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.489975,4.70665,0.321664,1.082182,-0.480975,-0.120242,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-138.331894,0.0,0.0,
4.064703,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.519974,4.719983,0.324997,1.09522,-0.48677,-0.121691,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-139.998596,0.0,0.0,
4.112523,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.549974,4.733316,0.328331,1.108258,-0.492565,-0.12314,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-141.665268,0.0,0.0,
4.160343,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.579974,4.746649,0.331664,1.121297,-0.49836,-0.124588,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-143.331894,0.0,0.0,
4.208163,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.609974,4.759982,0.334997,1.134335,-0.504155,-0.126037,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-144.998535,0.0,0.0,
4.255983,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.639973,4.773315,0.33833,1.147373,-0.50995,-0.127486,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-146.665131,0.0,0.0,
4.303803,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.669973,4.786648,0.341664,1.160412,-0.515745,-0.128935,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-148.331802,0.0,0.0,
4.351624,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.699973,4.799982,0.344997,1.17345,-0.52154,-0.130383,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-149.998459,0.0,0.0,
4.399444,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.729972,4.813315,0.34833,1.186489,-0.527334,-0.131832,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-151.665131,0.0,0.0,
4.447264,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.759972,4.826648,0.351664,1.199527,-0.53313,-0.133281,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-153.331818,0.0,0.0,
4.495084,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.789972,4.839981,0.354997,1.212565,-0.538924,-0.134729,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-154.998459,0.0,0.0,
4.542904,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.819972,4.853314,0.35833,1.225604,-0.544719,-0.136178,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-156.6651,0.0,0.0,
4.590724,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.849971,4.866647,0.361663,1.238642,-0.550514,-0.137627,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-158.331741,0.0,0.0,
4.638544,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.879971,4.879981,0.364997,1.25168,-0.556309,-0.139076,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-159.998367,0.0,0.0,
4.686364,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.909971,4.893313,0.36833,1.264719,-0.562104,-0.140524,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-161.665009,0.0,0.0,
4.734184,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.93997,4.906647,0.371663,1.277757,-0.567899,-0.141973,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-163.33165,0.0,0.0,
4.782004,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.96997,4.91998,0.374997,1.290796,-0.573694,-0.143422,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-164.998276,0.0,0.0,
4.829824,0,-0.9,0.4,0.1,0.0,0.0,0.0,-2.99997,4.933313,0.37833,1.303834,-0.579489,-0.144871,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-166.664932,0.0,0.0,
4.877645,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.029969,4.946646,0.381663,1.316872,-0.585283,-0.146319,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-168.331604,0.0,0.0,
4.925465,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.059969,4.959979,0.384996,1.329911,-0.591079,-0.147768,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-169.99823,0.0,0.0,
4.973285,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.089969,4.973312,0.38833,1.342949,-0.596873,-0.149217,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-171.664917,0.0,0.0,
5.021105,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.119968,4.986645,0.391663,1.355988,-0.602668,-0.150666,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-173.331558,0.0,0.0,
5.068925,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.149968,4.999979,0.394996,1.369026,-0.608463,-0.152114,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-174.998199,0.0,0.0,
5.116745,0,-0.9,0.4,0.1,0.0,0.0,0.0,-3.179968,5.013312,0.398329,1.382064,-0.614258,-0.153563,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-176.664871,0.0,0.0,
